track_id,name,album_id,media_type_id,genre_id,composer,milliseconds,bytes,unit_price
176,"The Winner Loses",18,1,4,Unknown,392254,12843821,0.99
177,"There Goes The Neighborhood",18,1,4,Unknown,350171,11443471,0.99
178,Oprah,18,1,4,Unknown,6635,224313,0.99
179,"Evil Dick",18,1,4,Unknown,239020,7828873,0.99
180,"Body Count Anthem",18,1,4,Unknown,166426,5463690,0.99
181,"Momma's Gotta Die Tonight",18,1,4,Unknown,371539,12122946,0.99
182,"Freedom Of Speech",18,1,4,Unknown,281234,9337917,0.99
183,"King In Crimson",19,1,3,"Roy Z",283167,9218499,0.99
184,"Chemical Wedding",19,1,3,"Roy Z",246177,8022764,0.99
185,"The Tower",19,1,3,"Roy Z",285257,9435693,0.99
186,"Killing Floor",19,1,3,"Adrian Smith",269557,8854240,0.99
187,"Book Of Thel",19,1,3,"Eddie Casillas/Roy Z",494393,16034404,0.99
188,"Gates Of Urizen",19,1,3,"Roy Z",265351,8627004,0.99
189,Jerusalem,19,1,3,"Roy Z",402390,13194463,0.99
190,"Trupets Of Jericho",19,1,3,"Roy Z",359131,11820908,0.99
191,"Machine Men",19,1,3,"Adrian Smith",341655,11138147,0.99
192,"The Alchemist",19,1,3,"Roy Z",509413,16545657,0.99
193,Realword,19,1,3,"Roy Z",237531,7802095,0.99
194,"First Time I Met The Blues",20,1,6,"Eurreal Montgomery",140434,4604995,0.99
195,"Let Me Love You Baby",20,1,6,"Willie Dixon",175386,5716994,0.99
196,"Stone Crazy",20,1,6,"Buddy Guy",433397,14184984,0.99
197,"Pretty Baby",20,1,6,"Willie Dixon",237662,7848282,0.99
198,"When My Left Eye Jumps",20,1,6,"Al Perkins/Willie Dixon",235311,7685363,0.99
199,"Leave My Girl Alone",20,1,6,"Buddy Guy",204721,6859518,0.99
200,"She Suits Me To A Tee",20,1,6,"Buddy Guy",136803,4456321,0.99
201,"Keep It To Myself (Aka Keep It To Yourself)",20,1,6,"Sonny Boy Williamson [i]",166060,5487056,0.99
202,"My Time After Awhile",20,1,6,"Robert Geddins/Ron Badger/Sheldon Feinberg",182491,6022698,0.99
203,"Too Many Ways (Alternate)",20,1,6,"Willie Dixon",135053,4459946,0.99
204,"Talkin' 'Bout Women Obviously",20,1,6,"Amos Blakemore/Buddy Guy",589531,19161377,0.99
205,"Jorge Da CapadÃ³cia",21,1,7,"Jorge Ben",177397,5842196,0.99
206,"Prenda Minha",21,1,7,Tradicional,99369,3225364,0.99
207,MeditaÃ§Ã£o,21,1,7,"Tom Jobim - Newton MendoÃ§a",148793,4865597,0.99
208,Terra,21,1,7,"Caetano Veloso",482429,15889054,0.99
209,"Eclipse Oculto",21,1,7,"Caetano Veloso",221936,7382703,0.99
210,"Texto "Verdade Tropical"""",21,1,7,"Caetano Veloso",84088,2752161,0.99
211,"Bem Devagar",21,1,7,"Gilberto Gil",133172,4333651,0.99
212,DrÃ£o,21,1,7,"Gilberto Gil",156264,5065932,0.99
213,Saudosismo,21,1,7,"Caetano Veloso",144326,4726981,0.99
214,Carolina,21,1,7,"Chico Buarque",181812,5924159,0.99
215,Sozinho,21,1,7,Peninha,190589,6253200,0.99
216,"Esse Cara",21,1,7,"Caetano Veloso",223111,7217126,0.99
217,Mel,21,1,7,"Caetano Veloso - Waly SalomÃ£o",294765,9854062,0.99
218,"Linha Do Equador",21,1,7,"Caetano Veloso - Djavan",299337,10003747,0.99
219,Odara,21,1,7,"Caetano Veloso",141270,4704104,0.99
220,"A Luz De Tieta",21,1,7,"Caetano Veloso",251742,8507446,0.99
221,"AtrÃ¡s Da Verd-E-Rosa SÃ³ NÃ£o Vai Quem JÃ¡ Morreu",21,1,7,"David CorrÃªa - Paulinho Carvalho - Carlos Sena - Bira do Ponto",307252,10364247,0.99
222,"Vida Boa",21,1,7,"Fausto Nilo - Armandinho",281730,9411272,0.99
223,"Sozinho (Hitmakers Classic Mix)",22,1,7,Unknown,436636,14462072,0.99
224,"Sozinho (Hitmakers Classic Radio Edit)",22,1,7,Unknown,195004,6455134,0.99
225,"Sozinho (CaÃªdrum 'n' Bass)",22,1,7,Unknown,328071,10975007,0.99
226,Carolina,23,1,7,Unknown,163056,5375395,0.99
227,"Essa MoÃ§a Ta Diferente",23,1,7,Unknown,167235,5568574,0.99
228,"Vai Passar",23,1,7,Unknown,369763,12359161,0.99
229,"Samba De Orly",23,1,7,Unknown,162429,5431854,0.99
230,"Bye, Bye Brasil",23,1,7,Unknown,283402,9499590,0.99
231,"Atras Da Porta",23,1,7,Unknown,189675,6132843,0.99
232,Tatuagem,23,1,7,Unknown,172120,5645703,0.99
233,"O Que SerÃ¡ (Ã€ Flor Da Terra)",23,1,7,Unknown,167288,5574848,0.99
234,"Morena De Angola",23,1,7,Unknown,186801,6373932,0.99
235,"Apesar De VocÃª",23,1,7,Unknown,234501,7886937,0.99
236,"A Banda",23,1,7,Unknown,132493,4349539,0.99
237,"Minha Historia",23,1,7,Unknown,182256,6029673,0.99
238,"Com AÃ§Ãºcar E Com Afeto",23,1,7,Unknown,175386,5846442,0.99
239,"Brejo Da Cruz",23,1,7,Unknown,214099,7270749,0.99
240,"Meu Caro Amigo",23,1,7,Unknown,260257,8778172,0.99
241,"Geni E O Zepelim",23,1,7,Unknown,317570,10342226,0.99
242,"Trocando Em MiÃºdos",23,1,7,Unknown,169717,5461468,0.99
243,"Vai Trabalhar Vagabundo",23,1,7,Unknown,139154,4693941,0.99
244,"Gota D'Ã¡gua",23,1,7,Unknown,153208,5074189,0.99
245,"ConstruÃ§Ã£o / Deus Lhe Pague",23,1,7,Unknown,383059,12675305,0.99
246,"Mateus Enter",24,1,7,"Chico Science",33149,1103013,0.99
247,"O CidadÃ£o Do Mundo",24,1,7,"Chico Science",200933,6724966,0.99
248,Etnia,24,1,7,"Chico Science",152555,5061413,0.99
249,"Quilombo Groove [instrumental]",24,1,7,"Chico Science",151823,5042447,0.99
250,MacÃ´,24,1,7,"Chico Science",249600,8253934,0.99
251,"Um Passeio No Mundo Livre",24,1,7,"Chico Science",240091,7984291,0.99
252,"Samba Do Lado",24,1,7,"Chico Science",227317,7541688,0.99
253,"Maracatu AtÃ´mico",24,1,7,"Chico Science",284264,9670057,0.99
254,"O Encontro De Isaac Asimov Com Santos Dumont No CÃ©u",24,1,7,"Chico Science",99108,3240816,0.99
255,"Corpo De Lama",24,1,7,"Chico Science",232672,7714954,0.99
256,Sobremesa,24,1,7,"Chico Science",240091,7960868,0.99
257,Manguetown,24,1,7,"Chico Science",194560,6475159,0.99
258,"Um SatÃ©lite Na CabeÃ§a",24,1,7,"Chico Science",126615,4272821,0.99
259,"BaiÃ£o Ambiental [instrumental]",24,1,7,"Chico Science",152659,5198539,0.99
260,"Sangue De Bairro",24,1,7,"Chico Science",132231,4415557,0.99
261,"Enquanto O Mundo Explode",24,1,7,"Chico Science",88764,2968650,0.99
262,"Interlude Zumbi",24,1,7,"Chico Science",71627,2408550,0.99
263,"CrianÃ§a De Domingo",24,1,7,"Chico Science",208222,6984813,0.99
264,"Amor De Muito",24,1,7,"Chico Science",175333,5881293,0.99
265,"Samidarish [instrumental]",24,1,7,"Chico Science",272431,8911641,0.99
266,"Maracatu AtÃ´mico [Atomic Version]",24,1,7,"Chico Science",273084,9019677,0.99
267,"Maracatu AtÃ´mico [Ragga Mix]",24,1,7,"Chico Science",210155,6986421,0.99
268,"Maracatu AtÃ´mico [Trip Hop]",24,1,7,"Chico Science",221492,7380787,0.99
269,"Banditismo Por Uma Questa",25,1,7,Unknown,307095,10251097,0.99
270,"Banditismo Por Uma Questa",25,1,7,Unknown,243644,8147224,0.99
271,"Rios Pontes & Overdrives",25,1,7,Unknown,286720,9659152,0.99
272,Cidade,25,1,7,Unknown,216346,7241817,0.99
273,Praiera,25,1,7,Unknown,183640,6172781,0.99
274,"Samba Makossa",25,1,7,Unknown,271856,9095410,0.99
275,"Da Lama Ao Caos",25,1,7,Unknown,251559,8378065,0.99
276,"Maracatu De Tiro Certeiro",25,1,7,Unknown,88868,2901397,0.99
277,"Salustiano Song",25,1,7,Unknown,215405,7183969,0.99
278,"Antene Se",25,1,7,Unknown,248372,8253618,0.99
279,Risoflora,25,1,7,Unknown,105586,3536938,0.99
280,"Lixo Do Mangue",25,1,7,Unknown,193253,6534200,0.99
281,"Computadores Fazem Arte",25,1,7,Unknown,404323,13702771,0.99
282,Girassol,26,1,8,"Bino Farias/Da Gama/LazÃ£o/Pedro Luis/Toni Garrido",249808,8327676,0.99
283,"A Sombra Da Maldade",26,1,8,"Da Gama/Toni Garrido",230922,7697230,0.99
284,"Johnny B. Goode",26,1,8,"Chuck Berry",254615,8505985,0.99
285,"Soldado Da Paz",26,1,8,"Herbert Vianna",194220,6455080,0.99
286,Firmamento,26,1,8,"Bino Farias/Da Gama/Henry Lawes/LazÃ£o/Toni Garrido/Winston Foser-Vers",222145,7402658,0.99
287,Extra,26,1,8,"Gilberto Gil",304352,10078050,0.99
288,"O ErÃª",26,1,8,"Bernardo Vilhena/Bino Farias/Da Gama/LazÃ£o/Toni Garrido",236382,7866924,0.99
289,"Podes Crer",26,1,8,"Bino Farias/Da Gama/LazÃ£o/Toni Garrido",232280,7747747,0.99
290,"A Estrada",26,1,8,"Bino Farias/Da Gama/LazÃ£o/Toni Garrido",248842,8275673,0.99
291,Berlim,26,1,8,"Da Gama/Toni Garrido",207542,6920424,0.99
292,"JÃ¡ Foi",26,1,8,"Bino Farias/Da Gama/LazÃ£o/Toni Garrido",221544,7388466,0.99
293,"Onde VocÃª Mora?",26,1,8,"Marisa Monte/Nando Reis",256026,8502588,0.99
294,Pensamento,26,1,8,"Bino Farias/Da Gamma/LazÃ£o/RÃ¡s Bernard",173008,5748424,0.99
295,ConciliaÃ§Ã£o,26,1,8,"Da Gama/LazÃ£o/RÃ¡s Bernardo",257619,8552474,0.99
296,"Realidade Virtual",26,1,8,"Bino Farias/Da Gama/LazÃ£o/Toni Garrido",195239,6503533,0.99
297,Mensagem,26,1,8,"Bino Farias/Da Gama/LazÃ£o/RÃ¡s Bernardo",225332,7488852,0.99
298,"A Cor Do Sol",26,1,8,"Bernardo Vilhena/Da Gama/LazÃ£o",231392,7663348,0.99
299,"Onde VocÃª Mora?",27,1,8,"Marisa Monte/Nando Reis",298396,10056970,0.99
300,"O ErÃª",27,1,8,"Bernardo Vilhena/Bino/Da Gama/Lazao/Toni Garrido",206942,6950332,0.99
301,"A Sombra Da Maldade",27,1,8,"Da Gama/Toni Garrido",285231,9544383,0.99
302,"A Estrada",27,1,8,"Da Gama/Lazao/Toni Garrido",282174,9344477,0.99
303,"Falar A Verdade",27,1,8,"Bino/Da Gama/Ras Bernardo",244950,8189093,0.99
304,Firmamento,27,1,8,"Harry Lawes/Winston Foster-Vers",225488,7507866,0.99
305,Pensamento,27,1,8,"Bino/Da Gama/Ras Bernardo",192391,6399761,0.99
306,"Realidade Virtual",27,1,8,"Bino/Da Gamma/Lazao/Toni Garrido",240300,8069934,0.99
307,Doutor,27,1,8,"Bino/Da Gama/Toni Garrido",178155,5950952,0.99
308,"Na Frente Da TV",27,1,8,"Bino/Da Gama/Lazao/Ras Bernardo",289750,9633659,0.99
309,Downtown,27,1,8,"Cidade Negra",239725,8024386,0.99
310,"SÃ¡bado A Noite",27,1,8,"Lulu Santos",267363,8895073,0.99
311,"A Cor Do Sol",27,1,8,"Bernardo Vilhena/Da Gama/Lazao",273031,9142937,0.99
312,"Eu TambÃ©m Quero Beijar",27,1,8,"Fausto Nilo/Moraes Moreira/Pepeu Gomes",211147,7029400,0.99
313,"Noite Do Prazer",28,1,7,Unknown,311353,10309980,0.99
314,"Ã€ Francesa",28,1,7,Unknown,244532,8150846,0.99
315,"Cada Um Cada Um (A Namoradeira)",28,1,7,Unknown,253492,8441034,0.99
316,"Linha Do Equador",28,1,7,Unknown,244715,8123466,0.99
317,"Amor Demais",28,1,7,Unknown,254040,8420093,0.99
318,FÃ©rias,28,1,7,Unknown,264202,8731945,0.99
319,"Gostava Tanto De VocÃª",28,1,7,Unknown,230452,7685326,0.99
320,"Flor Do Futuro",28,1,7,Unknown,275748,9205941,0.99
321,"Felicidade Urgente",28,1,7,Unknown,266605,8873358,0.99
322,"Livre Pra Viver",28,1,7,Unknown,214595,7111596,0.99
323,"Dig-Dig, Lambe-Lambe (Ao Vivo)",29,1,9,"Cassiano Costa/Cintia Maviane/J.F./Lucas Costa",205479,6892516,0.99
324,PererÃª,29,1,9,"Augusto ConceiÃ§Ã£o/Chiclete Com Banana",198661,6643207,0.99
325,TriboTchan,29,1,9,"Cal Adan/Paulo Levi",194194,6507950,0.99
326,"Tapa Aqui, Descobre Ali",29,1,9,"Paulo Levi/W. Rangel",188630,6327391,0.99
327,Daniela,29,1,9,"Jorge Cardoso/Pierre Onasis",230791,7748006,0.99
328,"Bate Lata",29,1,9,"FÃ¡bio Nolasco/Gal Sales/Ivan Brasil",206733,7034985,0.99
329,"Garotas do Brasil",29,1,9,"Garay, Ricardo Engels/Luca Predabom/Ludwig, Carlos Henrique/MaurÃ­cio Vieira",210155,6973625,0.99
330,"Levada do Amor (Ailoviu)",29,1,9,"Luiz Wanderley/Paulo Levi",190093,6457752,0.99
331,Lavadeira,29,1,9,"Do Vale, Valverde/Gal Oliveira/Luciano Pinto",214256,7254147,0.99
332,Reboladeira,29,1,9,"Cal Adan/Ferrugem/Julinho Carioca/TrÃ­ona NÃ­ Dhomhnaill",210599,7027525,0.99
333,"Ã‰ que Nessa EncarnaÃ§Ã£o Eu Nasci Manga",29,1,9,Lucina/Luli,196519,6568081,0.99
334,"Reggae Tchan",29,1,9,"Cal Adan/Del Rey, Tension/Edu Casanova",206654,6931328,0.99
335,"My Love",29,1,9,"Jauperi/Zeu GÃ³es",203493,6772813,0.99
336,"Latinha de Cerveja",29,1,9,"Adriano Bernandes/Edmar Neves",166687,5532564,0.99
337,"You Shook Me",30,1,1,"J B Lenoir/Willie Dixon",315951,10249958,0.99
338,"I Can't Quit You Baby",30,1,1,"Willie Dixon",263836,8581414,0.99
339,"Communication Breakdown",30,1,1,"Jimmy Page/John Bonham/John Paul Jones",192653,6287257,0.99
340,"Dazed and Confused",30,1,1,"Jimmy Page",401920,13035765,0.99
341,"The Girl I Love She Got Long Black Wavy Hair",30,1,1,"Jimmy Page/John Bonham/John Estes/John Paul Jones/Robert Plant",183327,5995686,0.99
342,"What is and Should Never Be",30,1,1,"Jimmy Page/Robert Plant",260675,8497116,0.99
343,"Communication Breakdown(2)",30,1,1,"Jimmy Page/John Bonham/John Paul Jones",161149,5261022,0.99
344,"Travelling Riverside Blues",30,1,1,"Jimmy Page/Robert Johnson/Robert Plant",312032,10232581,0.99
345,"Whole Lotta Love",30,1,1,"Jimmy Page/John Bonham/John Paul Jones/Robert Plant/Willie Dixon",373394,12258175,0.99
346,"Somethin' Else",30,1,1,"Bob Cochran/Sharon Sheeley",127869,4165650,0.99
347,"Communication Breakdown(3)",30,1,1,"Jimmy Page/John Bonham/John Paul Jones",185260,6041133,0.99
348,"I Can't Quit You Baby(2)",30,1,1,"Willie Dixon",380551,12377615,0.99
349,"You Shook Me(2)",30,1,1,"J B Lenoir/Willie Dixon",619467,20138673,0.99
350,"How Many More Times",30,1,1,"Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant",711836,23092953,0.99
351,"Debra Kadabra",31,1,1,"Frank Zappa",234553,7649679,0.99
352,"Carolina Hard-Core Ecstasy",31,1,1,"Frank Zappa",359680,11731061,0.99
353,"Sam With The Showing Scalp Flat Top",31,1,1,"Don Van Vliet",171284,5572993,0.99
354,"Poofter's Froth Wyoming Plans Ahead",31,1,1,"Frank Zappa",183902,6007019,0.99
355,"200 Years Old",31,1,1,"Frank Zappa",272561,8912465,0.99
